,accession,cofactor
0,sp|A0A286R227|NIA_ULVPR,Mo
208,sp|A5UAE1|NAPA_HAEIE,Mo
209,sp|A5VQC8|MOBA_BRUO2,Mo
210,sp|A5W2U1|MOBA_PSEP1,Mo
211,sp|A6Q604|NAPA_NITSB,Mo
212,sp|A6QJA9|MOBA_STAAE,Mo
213,sp|A6SRX6|MOCOS_BOTFB,Mo
214,sp|A6U3Z3|MOBA_STAA2,Mo
215,sp|A6V365|MOBA_PSEA7,Mo
216,sp|A6V924|NAPA_PSEA7,Mo
217,sp|A6VQE0|MSRP_ACTSZ,Mo
218,sp|A6VQY7|NAPA_ACTSZ,Mo
219,sp|A6WUE5|MOBA_SHEB8,Mo
220,sp|A7FCP0|MOBA_YERP3,Mo
221,sp|A7FG75|NAPA_YERP3,Mo
222,sp|A7GU36|MOBA_BACCN,Mo
223,sp|A7GZP5|NAPA_CAMC5,Mo
224,sp|A7H239|MOBA_CAMJD,Mo
225,sp|A7I3Y7|NAPA_CAMHC,Mo
226,sp|A7MNQ9|MSRP_CROS8,Mo
227,sp|A7N0T3|MOBA_VIBC1,Mo
228,sp|A7N7J3|NAPA_VIBC1,Mo
229,sp|A7X5J2|MOBA_STAA1,Mo
230,sp|A7Z439|MOBA_BACVZ,Mo
231,sp|A7ZCK4|NAPA_CAMC1,Mo
232,sp|A7ZN92|MSRP_ECO24,Mo
233,sp|A7ZP28|NAPA_ECO24,Mo
234,sp|A8A1H0|MSRP_ECOHS,Mo
235,sp|A8A268|NAPA_ECOHS,Mo
236,sp|A8AE11|NAPA_CITK8,Mo
237,sp|A8FCN9|MOBA_BACP2,Mo
238,sp|A8FLJ3|NAPA_CAMJ8,Mo
239,sp|A8FN28|MOBA_CAMJ8,Mo
240,sp|A8FPG1|MOBA_SHESH,Mo
241,sp|A8GHJ4|NAPA_SERP5,Mo
242,sp|A8GK68|MSRP_SERP5,Mo
243,sp|A8GLJ4|MOBA_SERP5,Mo
244,sp|A8HA20|MOBA_SHEPA,Mo
245,sp|A8LLY9|NAPA_DINSH,Mo
246,sp|A8X493|MOCOS_CAEBR,Mo
247,sp|A8Z367|MOBA_STAAT,Mo
248,sp|A9A059|MOBA_DESOH,Mo
249,sp|A9IFD9|MOBA_BORPD,Mo
250,sp|A9KW43|MOBA_SHEB9,Mo
251,sp|A9MJZ6|NAPA_SALAR,Mo
252,sp|A9MNV7|MSRP_SALAR,Mo
253,sp|A9N5G2|NAPA_SALPB,Mo
254,sp|A9N876|MSRP_SALPB,Mo
255,sp|A9QYH5|MOBA_YERPG,Mo
256,sp|A9QZL3|NAPA_YERPG,Mo
257,sp|A9VLC2|MOBA_BACMK,Mo
258,sp|B0BR28|NAPA_ACTPJ,Mo
259,sp|B0BT06|MSRP_ACTPJ,Mo
260,sp|B0CLS9|MOBA_BRUSI,Mo
261,sp|B0KQW4|MOBA_PSEPG,Mo
262,sp|B0SVB3|MSRP_CAUSK,Mo
263,sp|B0TN10|MOBA_SHEHH,Mo
264,sp|B0TSW5|NAPA_SHEHH,Mo
265,sp|B0UCB6|NAPA_METS4,Mo
266,sp|B0URQ3|NAPA_HISS2,Mo
267,sp|B0UUL6|MSRP_HISS2,Mo
268,sp|B0UVP3|MOBA_HISS2,Mo
269,sp|B0WSW8|MOCO1_CULQU,Mo
270,sp|B0WSX1|MOCO2_CULQU,Mo
271,sp|B0Y691|MOCOS_ASPFC,Mo
272,sp|B1IY66|NAPA_ECOLC,Mo
273,sp|B1IZU1|MSRP_ECOLC,Mo
274,sp|B1JR17|MOBA_YERPY,Mo
275,sp|B1JSJ0|NAPA_YERPY,Mo
276,sp|B1JY88|MOBA_BURCC,Mo
277,sp|B1KL44|MOBA_SHEWM,Mo
278,sp|B1LKV2|NAPA_ECOSM,Mo
279,sp|B1LQN8|MSRP_ECOSM,Mo
280,sp|B1X8A2|NAPA_ECODH,Mo
281,sp|B1Y5U2|MOBA_LEPCP,Mo
282,sp|B1YVJ8|MOBA_BURA4,Mo
283,sp|B1ZVU0|MOBA_OPITP,Mo
284,sp|B2A242|MOBA_NATTJ,Mo
285,sp|B2HNF8|MOBA_MYCMM,Mo
286,sp|B2I3G6|MOBA_ACIBC,Mo
287,sp|B2JYK0|MOBA_YERPB,Mo
288,sp|B2K970|NAPA_YERPB,Mo
289,sp|B2S5I0|MOBA_BRUA1,Mo
290,sp|B2TV30|NAPA_SHIB3,Mo
291,sp|B2TWL4|MSRP_SHIB3,Mo
292,sp|B2U956|MOBA_RALPJ,Mo
293,sp|B2UBL7|NAPA_RALPJ,Mo
294,sp|B2VGX7|MSRP_ERWT9,Mo
295,sp|B3GZ85|MSRP_ACTP7,Mo
296,sp|B3H2D1|NAPA_ACTP7,Mo
297,sp|B3MZN7|MOCOS_DROAN,Mo
298,sp|B3NY19|MOCOS_DROER,Mo
299,sp|B3PWV0|MSRP_RHIE6,Mo
300,sp|B3R5L0|MOBA_CUPTR,Mo
301,sp|B3R8B4|NAPA_CUPTR,Mo
302,sp|B4H0S8|MOCOS_DROPE,Mo
303,sp|B4JXP7|MOCOS_DROGR,Mo
304,sp|B4L340|MOCOS_DROMO,Mo
305,sp|B4N1V2|MOCOS_DROWI,Mo
306,sp|B4PYH5|MOCOS_DROYA,Mo
307,sp|B4SUN2|MSRP_SALNS,Mo
308,sp|B4SYT3|NAPA_SALNS,Mo
309,sp|B4TAT3|NAPA_SALHS,Mo
310,sp|B4TJV1|MSRP_SALHS,Mo
311,sp|B4TPE6|NAPA_SALSV,Mo
312,sp|B4TX85|MSRP_SALSV,Mo
313,sp|B4U6K0|MOBA_HYDS0,Mo
314,sp|B4UGL0|MSRP_ANASK,Mo
315,sp|B5BDZ4|NAPA_SALPK,Mo
316,sp|B5BGT1|MSRP_SALPK,Mo
317,sp|B5EYU5|NAPA_SALA4,Mo
318,sp|B5F7N7|MSRP_SALA4,Mo
319,sp|B5FEE3|MOBA_ALIFM,Mo
320,sp|B5FGW1|NAPA_ALIFM,Mo
321,sp|B5FIV5|MSRP_SALDC,Mo
322,sp|B5FNQ2|NAPA_SALDC,Mo
323,sp|B5R1C0|MSRP_SALEP,Mo
324,sp|B5R233|NAPA_SALEP,Mo
325,sp|B5RC85|NAPA_SALG2,Mo
326,sp|B5REX5|MSRP_SALG2,Mo
327,sp|B5YSJ7|MSRP_ECO5E,Mo
328,sp|B5YWZ7|NAPA_ECO5E,Mo
329,sp|B5Z7D2|MOBA_HELPG,Mo
330,sp|B5ZS84|MOBA_RHILW,Mo
331,sp|B6EKR0|MOBA_ALISL,Mo
332,sp|B6I116|MSRP_ECOSE,Mo
333,sp|B6I1A4|NAPA_ECOSE,Mo
334,sp|B6JM02|MOBA_HELP2,Mo
335,sp|B7H9C3|MOBA_BACC4,Mo
336,sp|B7HSV1|MOBA_BACC7,Mo
337,sp|B7IL24|MOBA_BACC2,Mo
338,sp|B7JT28|MOBA_BACC0,Mo
339,sp|B7L8Y8|MSRP_ECO55,Mo
340,sp|B7LAM9|NAPA_ECO55,Mo
341,sp|B7LJU7|NAPA_ESCF3,Mo
342,sp|B7LRM8|MSRP_ESCF3,Mo
343,sp|B7M3A9|MSRP_ECO8A,Mo
344,sp|B7M5P6|NAPA_ECO8A,Mo
345,sp|B7MCM4|MSRP_ECO45,Mo
346,sp|B7MFB8|NAPA_ECO45,Mo
347,sp|B7MWF7|MSRP_ECO81,Mo
348,sp|B7MXN6|NAPA_ECO81,Mo
349,sp|B7N5G7|NAPA_ECOLU,Mo
350,sp|B7NBW2|MSRP_ECOLU,Mo
351,sp|B7NN18|NAPA_ECO7I,Mo
352,sp|B7NRB1|MSRP_ECO7I,Mo
353,sp|B7UFL9|NAPA_ECO27,Mo
354,sp|B7USY1|MSRP_ECO27,Mo
355,sp|B7UX15|NAPA_PSEA8,Mo
356,sp|B7UXN9|MOBA_PSEA8,Mo
357,sp|B7VNT9|MOBA_VIBA3,Mo
358,sp|B7VRL0|NAPA_VIBA3,Mo
359,sp|B8CVC1|MOBA_SHEPW,Mo
360,sp|B8EDQ5|MOBA_SHEB2,Mo
361,sp|B8F7K2|NAPA_GLAP5,Mo
362,sp|B8G8K0|MOBA_CHLAD,Mo
363,sp|B8J9Q0|MSRP_ANAD2,Mo
364,sp|B9J1G5|MOBA_BACCQ,Mo
365,sp|B9JFZ4|MOBA_AGRRK,Mo
366,sp|B9KCQ2|NAPA_CAMLR,Mo
367,sp|B9L8L4|NAPA_NAUPA,Mo
368,sp|B9MA54|MOBA_ACIET,Mo
369,sp|C0Q0P2|NAPA_SALPC,Mo
370,sp|C0RIT3|MOBA_BRUMB,Mo
371,sp|C1AES0|MOBA_MYCBT,Mo
372,sp|C1D9G3|NAPA_LARHH,Mo
373,sp|C1EW31|MOBA_BACC3,Mo
374,sp|C3K7L4|MOBA_PSEFS,Mo
375,sp|C3LAZ5|MOBA_BACAC,Mo
376,sp|C3LVU3|NAPA_VIBCM,Mo
377,sp|C3MB06|MSRP_SINFN,Mo
378,sp|C3MDF9|MOBA_SINFN,Mo
379,sp|C3PCC0|MOBA_BACAA,Mo
380,sp|C4ZQP1|MSRP_ECOBW,Mo
381,sp|C4ZU48|NAPA_ECOBW,Mo
382,sp|C5A3C9|MOBA_THEGJ,Mo
383,sp|C5B7B9|NAPA_EDWI9,Mo
384,sp|C5D754|MOBA_GEOSW,Mo
385,sp|C6A2P7|MOBA_THESM,Mo
386,sp|C6DIK7|MSRP_PECCP,Mo
387,sp|C6DK59|NAPA_PECCP,Mo
388,sp|C8WLC6|DADHH_EGGLE,Mo
389,sp|D7REY3|CDHA_PSEU3,Mo
390,sp|I3R636|NASC_HALMT,Mo
391,sp|O06866|MOBA_SYNE7,Mo
392,sp|O26246|MOBA_METTH,Mo
393,sp|O31701|MOBA_BACSU,Mo
394,sp|O31703|MOEA_BACSU,Mo
395,sp|O33732|NARB_SHEFN,Mo
396,sp|O58708|MOBA_PYRHO,Mo
397,sp|O67413|MOBA_AQUAE,Mo
398,sp|O68799|MOBA_PSEAE,Mo
399,sp|P08793|XDH_CALVI,Mo
400,sp|P0A4R0|MSRP_BRUME,Mo
401,sp|P0A4R1|MSRP_BRUSU,Mo
402,sp|P0C2C3|MARC2_PIG,Mo
403,sp|P0DV66|IDRA_DENS1,Mo
404,sp|P36858|NIA_ASPNG,Mo
405,sp|P37600|PHSA_SALTY,Mo
406,sp|P39458|NARB_SYNE7,Mo
407,sp|P39864|NIA_PHYIN,Mo
408,sp|P39869|NIA_LOTJA,Mo
409,sp|P39871|NIA2_MAIZE,Mo
410,sp|P39882|NIA_LOTTE,Mo
411,sp|P42175|NARG_BACSU,Mo
412,sp|P42434|NASC_BACSU,Mo
413,sp|P44798|TORZ_HAEIN,Mo
414,sp|P44899|MOBA_HAEIN,Mo
415,sp|P45210|MOEA_HAEIN,Mo
416,sp|P54233|NIA1_SOYBN,Mo
417,sp|P56415|MOBA_HELPY,Mo
418,sp|P57971|MOBA_PASMU,Mo
419,sp|P58221|MOBA_ECO57,Mo
420,sp|P58360|TORA_ECO57,Mo
421,sp|P58362|TORZ_ECO57,Mo
422,sp|P58747|MOBA_NEIMB,Mo
423,sp|P58770|MSRP_AGRFC,Mo
424,sp|P61159|FDHA_METJA,Mo
425,sp|P65403|MOBA_MYCBO,Mo
426,sp|P65404|MOBA_STAAM,Mo
427,sp|P65405|MOBA_STAAN,Mo
428,sp|P67347|MSRP_SALTY,Mo
429,sp|P67348|MSRP_SALTI,Mo
430,sp|P73448|NARB_SYNY3,Mo
431,sp|P76192|YDHV_ECOLI,Mo
432,sp|P77561|YDEP_ECOLI,Mo
433,sp|P83448|CLRA_PSECO,Mo
434,sp|P95645|MOBA_CERSP,Mo
435,sp|P9WJQ2|NARG_MYCTO,Mo
436,sp|P9WJQ5|MOEA2_MYCTU,Mo
437,sp|P9WJQ7|MOEA1_MYCTU,Mo
438,sp|P9WJQ8|MOBA_MYCTO,Mo
439,sp|P9WJQ9|MOBA_MYCTU,Mo
440,sp|Q01170|NIA_CHLVU,Mo
441,sp|Q02IZ4|NAPA_PSEAB,Mo
442,sp|Q02PJ4|MOBA_PSEAB,Mo
443,sp|Q06457|NASA_KLEOX,Mo
444,sp|Q07W69|MOBA_SHEFN,Mo
445,sp|Q0BH30|MOBA_BURCM,Mo
446,sp|Q0CLW8|MOCOS_ASPTN,Mo
447,sp|Q0HDC7|MOBA_SHESM,Mo
448,sp|Q0HPK8|MOBA_SHESR,Mo
449,sp|Q0I1I3|MOBA_HAES1,Mo
450,sp|Q0I4C9|MSRP_HAES1,Mo
451,sp|Q0I5G9|NAPA_HAES1,Mo
452,sp|Q0K8K6|MOBA_CUPNH,Mo
453,sp|Q0SS30|MOBA_CLOPS,Mo
454,sp|Q0T2R8|NAPA_SHIF8,Mo
455,sp|Q0TFN6|NAPA_ECOL5,Mo
456,sp|Q0TPG4|MOBA_CLOP1,Mo
457,sp|Q11FK9|MOBA_CHESB,Mo
458,sp|Q12P44|NAPA_SHEDO,Mo
459,sp|Q133M2|MOBA_RHOPS,Mo
460,sp|Q13I15|NAPA_PARXL,Mo
461,sp|Q14CH1|MOCOS_MOUSE,Mo
462,sp|Q16GH0|MOCO1_AEDAE,Mo
463,sp|Q16P87|MOCO2_AEDAE,Mo
464,sp|Q16P90|MOCO3_AEDAE,Mo
465,sp|Q1BXW6|MOBA_BURCA,Mo
466,sp|Q1C231|MOBA_YERPA,Mo
467,sp|Q1C5S8|NAPA_YERPA,Mo
468,sp|Q1CK03|NAPA_YERPN,Mo
469,sp|Q1CN57|MOBA_YERPN,Mo
470,sp|Q1CTA1|MOBA_HELPH,Mo
471,sp|Q1I9D2|MOBA_PSEE4,Mo
472,sp|Q1LKK7|MOBA_CUPMC,Mo
473,sp|Q1MFQ6|MOBA_RHIL3,Mo
474,sp|Q1QIS8|MOBA_NITHX,Mo
475,sp|Q1R9L3|NAPA_ECOUT,Mo
476,sp|Q1RAH1|MSRP_ECOUT,Mo
477,sp|Q21657|MOCOS_CAEEL,Mo
478,sp|Q21AR4|NAPA_RHOPB,Mo
479,sp|Q21PN1|NAPA_SACD2,Mo
480,sp|Q21YF3|MOBA_ALBFT,Mo
481,sp|Q29GM0|MOCOS_DROPS,Mo
482,sp|Q2FEI5|FDHL_STAA3,Mo
483,sp|Q2FEM3|MOBA_STAA3,Mo
484,sp|Q2FVV9|FDHL_STAA8,Mo
485,sp|Q2FVY4|MOBA_STAA8,Mo
486,sp|Q2HE65|MOCOS_CHAGB,Mo
487,sp|Q2IGN2|MSRP_ANADE,Mo
488,sp|Q2IYY0|MOBA_RHOP2,Mo
489,sp|Q2K9I8|MSRP_RHIEC,Mo
490,sp|Q2SGV7|NAPA_HAHCH,Mo
491,sp|Q2UH11|MOCOS_ASPOR,Mo
492,sp|Q2W2Q1|MSRP_MAGSA,Mo
493,sp|Q2W3T1|NAPA_MAGSA,Mo
494,sp|Q2YNR6|MOBA_BRUA2,Mo
495,sp|Q2YYS7|MOBA_STAAB,Mo
496,sp|Q2YYT1|FDHL_STAAB,Mo
497,sp|Q30NY8|MOBA_SULDN,Mo
498,sp|Q31Z29|NAPA_SHIBS,Mo
499,sp|Q32HK5|MSRP_SHIDS,Mo
500,sp|Q32I06|NAPA_SHIDS,Mo
501,sp|Q39I98|MOBA_BURL3,Mo
502,sp|Q3A3H7|MOBA_SYNC1,Mo
503,sp|Q3ADR7|MOBA_CARHZ,Mo
504,sp|Q3BTU8|MOBA_XANC5,Mo
505,sp|Q3HS05|NAPA_PSEST,Mo
506,sp|Q3IRT2|MOBA_NATPD,Mo
507,sp|Q3IZX0|MOBA_CERS4,Mo
508,sp|Q3K955|MOBA_PSEPF,Mo
509,sp|Q3MFS2|MOBA_TRIV2,Mo
510,sp|Q3Z001|NAPA_SHISS,Mo
511,sp|Q3Z0L8|MSRP_SHISS,Mo
512,sp|Q46509|MOP_MEGGA,Mo
513,sp|Q46814|XDHD_ECOLI,Mo
514,sp|Q46RX3|NAPA_CUPPJ,Mo
515,sp|Q46YZ3|MOBA_CUPPJ,Mo
516,sp|Q487G4|NAPA_COLP3,Mo
517,sp|Q48JU8|MOBA_PSE14,Mo
518,sp|Q49ZI7|MOBA_STAS1,Mo
519,sp|Q49ZN0|FDHL_STAS1,Mo
520,sp|Q4L8D3|MOBA_STAHJ,Mo
521,sp|Q4L8G8|FDHL_STAHJ,Mo
522,sp|Q4QM57|MOBA_HAEI8,Mo
523,sp|Q4WPE6|MOCOS_ASPFU,Mo
524,sp|Q4ZUJ4|MOBA_PSEU2,Mo
525,sp|Q54FB7|XDH_DICDI,Mo
526,sp|Q55368|MOEA_SYNY3,Mo
527,sp|Q559G8|MOCOS_DICDI,Mo
528,sp|Q56066|MOEA_SALTY,Mo
529,sp|Q56350|NAPA_PARPN,Mo
530,sp|Q57DG4|MOBA_BRUAB,Mo
531,sp|Q57J91|MSRP_SALCH,Mo
532,sp|Q57M92|NAPA_SALCH,Mo
533,sp|Q58EJ9|MARC1_DANRE,Mo
534,sp|Q59057|MOBA_METJA,Mo
535,sp|Q5E3J6|NAPA_ALIF1,Mo
536,sp|Q5E4Z6|MOBA_ALIF1,Mo
537,sp|Q5FQ05|MSRP_GLUOX,Mo
538,sp|Q5HDP9|FDHL_STAAC,Mo
539,sp|Q5HDT8|MOBA_STAAC,Mo
